polarity,date,user,text
1,Mon Apr 06 22:30:56 PDT 2009,ringleaderkanon,I feel bad for doing it 
1,Mon Apr 06 22:31:05 PDT 2009,babibabs,"@RyanSeacrest is it just me, or she hates anoop. i mean seriously, she's kinda mean to him. "
1,Mon Apr 06 22:31:09 PDT 2009,ace587,@pinkserendipity yes sprint has 4g only in baltimore and chicago so far 
1,Mon Apr 06 22:31:15 PDT 2009,ktribb80,I'm stuck awake in the middle of the night for the second day in a row. And I felt terrible yesterday. 
1,Mon Apr 06 22:31:18 PDT 2009,OliviaFox,Thanks for bursting my bubble 
1,Mon Apr 06 22:31:29 PDT 2009,IluvJoelMadden,Going to school soon... can't find anything to wear!! gosh it's so hard 
1,Mon Apr 06 22:31:31 PDT 2009,easyausguy,@marieclr I was serious  LOL
1,Mon Apr 06 22:31:37 PDT 2009,Hollywood_Trey,@naughtyhaughty I had on my page for sooooo long!!! Until it got deleted  Sad day in history
1,Mon Apr 06 22:31:35 PDT 2009,EcoTravelTV,Crazy wind today = no birding  http://ff.im/1XTTi
1,Mon Apr 06 22:31:40 PDT 2009,AshaleaMay,currently at work.. 
1,Mon Apr 06 22:31:41 PDT 2009,AthenaA42,Grrr.. my ipods acting weird too! Jai ho and thinking of you aren't playing the full songs.. ughh. 
1,Mon Apr 06 22:31:43 PDT 2009,Missy__,@penndbad send me the DVD cos I have missed out on heaps  NOT happy about that!
1,Mon Apr 06 22:31:45 PDT 2009,BrettFair,i don't see the big deal with this website 
1,Mon Apr 06 22:31:48 PDT 2009,mydwynter,@machineplay I'm so sorry you're having to go through this. Again.  #therapyfail
1,Mon Apr 06 22:31:50 PDT 2009,jhenkens,@ColinDeMar Far too out of the way for rail.  any other tips?
1,Mon Apr 06 22:31:54 PDT 2009,sarah_katie,I'm not still up I swear. Why do I keep losing. gaining. losing. gaining. tweeps?  So heart wrenching.
1,Mon Apr 06 22:31:56 PDT 2009,amanda5280,"Today I realized I am too good at hiding things, even I can't find it "
1,Mon Apr 06 22:31:57 PDT 2009,Shabbybebe,"Staying at a friends house...house sitting, neighbors are SO loud-having a party "
1,Mon Apr 06 22:31:59 PDT 2009,fatkat309,@dannyvegasbaby danny im upset that i wasnt here to watch the live chat  i was in a car. for 3 hours on a trip im soooo upset!!
1,Mon Apr 06 22:32:02 PDT 2009,blackheartbunny,Check out my mug  http://www.erika-obscura.blogspot.com
1,Mon Apr 06 22:32:06 PDT 2009,szrhnds602,Borders closed at 10 
1,Mon Apr 06 22:32:12 PDT 2009,schammy,Downloading NIN's new album &quot;the slip&quot; - when the hell did this come out? I'm so behind the times these days 
1,Mon Apr 06 22:32:16 PDT 2009,mariotani,Just woke up an already have written some e-mail... I've to go early at University today as I have to teach at 8:30 AM! 
1,Mon Apr 06 22:32:20 PDT 2009,Jaderade14,is watching the hill . . .and its making me sad 
1,Mon Apr 06 22:32:22 PDT 2009,LeeseEllen,So many channels.... yet so so boring... lazy day again  may have to find a hobby
1,Mon Apr 06 22:32:23 PDT 2009,FNFKayCee,@supersport I miss my buddy  ill be in NY on the 25th
1,Mon Apr 06 22:32:28 PDT 2009,CaddyStage,@robluketic  love the french. I tell people here in the south i'm qtr. french and they snarl at me.  french are beautiful people
1,Mon Apr 06 22:32:28 PDT 2009,ha_nobita,Opps.. As I said.. I still got one day remain and now problem come 
1,Mon Apr 06 22:32:30 PDT 2009,tchviolin,"I activated my Selfcontrol block early, meaning I can't check out the new QC.  Regularizing my internal clock is might be difficult. #fb"
1,Mon Apr 06 22:32:31 PDT 2009,DreamActivist23,@HillyDoP  oH NO
1,Mon Apr 06 22:32:36 PDT 2009,msbutt3rfly14,spencer is not a good guy. 
1,Mon Apr 06 22:32:35 PDT 2009,Karmatical,"@goodlaura What about Reese dying on #TTSC? And season finale next week.  #24 boring, Madame President is a crazy woman."
1,Mon Apr 06 22:32:38 PDT 2009,Jana1976,"@JonathanRKnight I hate the limited letters,too.Hope you and the guys are fine?I pray for my dog,sheï¿½s not well "
1,Mon Apr 06 22:32:40 PDT 2009,AmyJade,didn't get shit done today ~ i'm so screwed 
1,Mon Apr 06 22:32:50 PDT 2009,tantrixie,wanttss to go out 
1,Mon Apr 06 22:32:51 PDT 2009,supersharayah,Is not going to sleep tonite. 
5,Tue Jun 16 08:30:29 PDT 2009,yumstationery,"@Thyme2dream yes i do think that's great....and i agree, i need to post something Fresssssh.... "
5,Tue Jun 16 08:30:29 PDT 2009,SoozeOr,Sleepy time was goo-ood!  Heading back to my place. The Gnome went to see Dream Theatre - lucky him 
5,Tue Jun 16 08:30:29 PDT 2009,sweetbratz16,12 hours to go.. and then 
5,Tue Jun 16 08:30:29 PDT 2009,TheEdgeOkc,"@shadfar hahaha yeah!  Small dogs = small messes, although he's always been great and never made a mess unless he's sick or something "
5,Tue Jun 16 08:30:30 PDT 2009,rizwaniqbal,@streetanchor  cool
5,Tue Jun 16 08:30:30 PDT 2009,CarolinaSerena,@-emilyosment hope you win!!!Love ya 
5,Tue Jun 16 08:30:30 PDT 2009,nataliefyffe,I totally rocked drunken Rockband! Nothin' better than good friends 
5,Tue Jun 16 08:30:30 PDT 2009,clo_clubland,Drinkin Coke 
5,Tue Jun 16 08:30:30 PDT 2009,imcage,@princessobiegbu yeah! she's so beautiful! 
5,Tue Jun 16 08:30:31 PDT 2009,carlotorniai,Secured my spot on a table close to power ready for the keynote  #semtech2009
5,Tue Jun 16 08:30:31 PDT 2009,kevinkermes,@Jesse just started using www.socialtoo.com - great twool!  Thx for recommending @guykawasaki
5,Tue Jun 16 08:30:31 PDT 2009,pinkiecharm,Sorry for the delay but here are the TWIT-AWAY #4 Winners: @msadams224 &amp; @redheadsrockout.  Send me your mailing info via YT ASAP!  
5,Tue Jun 16 08:30:32 PDT 2009,SamNiley11,@francii_ me too 
5,Tue Jun 16 08:30:32 PDT 2009,AmyRangel,"@Bemale Why don't we switch locations, I'll move to Canada and you can move to extremely hot and muggy South Texas?  "
5,Tue Jun 16 08:30:32 PDT 2009,jennyzzz,@persiankiwi @Change_for_Iran Great to see you guys back. 
5,Tue Jun 16 08:30:32 PDT 2009,dafootballer,@macshare hey is the site down? it wont load for me... also if your still offering that free hosting... thanks 
5,Tue Jun 16 08:30:33 PDT 2009,farahanggun,@dorkscotch hahah ye ye ye nasyid. i pun layan jugaa uuuu 
5,Tue Jun 16 08:30:33 PDT 2009,johnbertr,@chinkchilla there's this brilliant add-on for firefox called &quot;Read Later&quot; makes you tag a site that u can read later. A semi-bookmark. 
5,Tue Jun 16 08:30:33 PDT 2009,Maddy4567,I am hanging out with Kristyn!!!! 
5,Tue Jun 16 08:30:33 PDT 2009,BJNemeth,"@JenaDelk The flattery continues.  Thanks, Jena!"
5,Tue Jun 16 08:30:34 PDT 2009,vincentdidier1,@yourteube  bah de rien 
5,Tue Jun 16 08:30:34 PDT 2009,SmashFit,@mikes1979 Thanks Mike! Should be fun 
5,Tue Jun 16 08:30:34 PDT 2009,Anjosie,@daisyx yah im glad u liked the vid! and im already working on the next..charah-centric of course 
5,Tue Jun 16 08:30:34 PDT 2009,vzen,@niko_santorini Agree with number one (they will water it down) but disagree with second (can't beat banksters). 
5,Tue Jun 16 08:30:34 PDT 2009,ashleyepsen,"So...I JUST GOT LVATT!  #BlackKeys, #MuchBetter, #FlyWithMe, #TurnRight, #WhatDidIDoToYourHeart, #HeyBaby, &amp; #PoisonIvy: FAVORITES! "
5,Tue Jun 16 08:30:35 PDT 2009,lenikaspi,Watching Twilight... again 
5,Tue Jun 16 08:30:35 PDT 2009,Hozzle,just invited some people 
5,Tue Jun 16 08:30:35 PDT 2009,Elphiee,Can youu people leave me some comments pleasee??!! thankyouu 
5,Tue Jun 16 08:30:35 PDT 2009,xLukesterx,@NicciLuvsMollie no problem ;) and awww  I'm sure you'll get lots of amazing pics of her (and them) too lol
5,Tue Jun 16 08:30:35 PDT 2009,LyssaBrooke,@aniszlee thanks 
5,Tue Jun 16 08:30:36 PDT 2009,Kayleigh_Morris,@Elise_Olivia Haha all the nicknames ppl cal me.heyy in NZ im still known as gosip girl...the drama queen n the dumbblonde im 1 of a kind 
5,Tue Jun 16 08:30:32 PDT 2009,3nalicious,@itslauraduggan Lol thats why me and @spunkransomed3 are friends Lol we met on bebo almost a year ago..BFF's since 
5,Tue Jun 16 08:30:36 PDT 2009,maddychambers,i'm a freshman again. learning how to read my schedule. hahah mostly just missing math for @emilyblodgett. 
5,Tue Jun 16 08:30:36 PDT 2009,Adriana_Raven,@absolutspacegrl Doing all 3 dances now! 
5,Tue Jun 16 08:30:36 PDT 2009,joletm,"http://twitpic.com/7jofs - This is with my whole family on June 14th, when we had a familyday! "
5,Tue Jun 16 08:30:36 PDT 2009,PaulaCook,"@giuly_argentina I'm fine! @work, chatting with people and pretending to be working..... "
5,Tue Jun 16 08:30:36 PDT 2009,juliadee,so proud of those boys! #1 on itunes 
5,Tue Jun 16 08:30:36 PDT 2009,ashleydeekeen,listening to #linesvinesandtryingtimes right now 
5,Tue Jun 16 08:30:37 PDT 2009,katie_stanton,@GloPan my mom made that mistake with me in high school; i've been addicted ever since... just a warning... 
5,Tue Jun 16 08:30:37 PDT 2009,keevs33,Cousin* LOL and now 2 more mins 
5,Tue Jun 16 08:30:37 PDT 2009,michaelsally,@jewelss please share how you like it 
5,Tue Jun 16 08:30:37 PDT 2009,heatherzajac,hiking the indian council cave trail today! 
5,Tue Jun 16 08:30:37 PDT 2009,JuliettaLindy,Much Better  LVATT ohhhh yea!
5,Tue Jun 16 08:30:39 PDT 2009,whoisjernie,Watching Law &amp; Order: Criminal Intent and listening to 'Take on Me'. Such a lovely combination 
5,Tue Jun 16 08:30:39 PDT 2009,Septimus1812,@radagast22 It's not the 'nillas I worry about. Tequila squicks me 
5,Tue Jun 16 08:30:39 PDT 2009,_medi_x3,The SUN is shining!! I'm happy. 
5,Tue Jun 16 08:30:40 PDT 2009,hanna_lourenco,@peterfacinelli your brazilian fans are supporting you! 
5,Tue Jun 16 08:30:40 PDT 2009,Fay_H,is off to salsaaaa  then t.reilly !
5,Tue Jun 16 08:30:40 PDT 2009,colourwithme,"@prettykkool Im actually eating animal crackersss and watching will and grace..  ha, WHATS CRACKINN!?"
5,Tue Jun 16 08:30:40 PDT 2009,jhollenbach,@MikeRuocco good luck 
5,Tue Jun 16 08:30:41 PDT 2009,hannahsikes78,Jk! I love you and ur sexy tie dye! 
5,Tue Jun 16 08:30:41 PDT 2009,philippawarr,Hey you - James the electrician is coming over tomorrow about 8am - he says it shouldn't take long 
5,Tue Jun 16 08:30:41 PDT 2009,kenyonknight,"Hmm I dreamed that I woke up in good ol'New Hamp, it must have been sleeping next to a window on a rainy morning "
5,Tue Jun 16 08:30:42 PDT 2009,quinland,"@4_s_m_4 well i just made it back too. Really sorry, i left my phone at home! Lol... I feel so free now though  no more exams! =D x"
5,Tue Jun 16 08:30:42 PDT 2009,Niktus,@MoneyFriend Am I making sense or do you think I am a bit bananas? 
5,Tue Jun 16 08:30:42 PDT 2009,terri513,@CHRIS_Daughtry Sort of Kind of 
5,Tue Jun 16 08:30:42 PDT 2009,lauramccarthy1,@kirsttt7 right now :y in the david lloyd. he is everywere 
5,Tue Jun 16 08:30:42 PDT 2009,Emiaj20,"Go buy the new Jonas Brothers album Lines, Vines and Trying Times NOW its really really good great in fact so GO BUY IT "
5,Tue Jun 16 08:30:43 PDT 2009,bripirates358,waiting for dad  . We watched 'old school' with our germanteacher
5,Tue Jun 16 08:30:43 PDT 2009,MalindaBlueSky,We are all seekers with a goal of JOY~we undo a lifetime of negative conditioning... 
5,Tue Jun 16 08:30:43 PDT 2009,just_chalie,"@Elle_333 @jenfafer midnight showing peoples, y'all better be with me "
5,Tue Jun 16 08:30:44 PDT 2009,dhndimilia,i met lee yong dae and lin dan. hahaha. but i dind't have pictures with them. | KO SUNG HYUN sarangheyo~ 
5,Tue Jun 16 08:30:44 PDT 2009,Liza_L,@JoAnneJoyM hi !!!! Thank you ! I missed my twitter friends 
5,Tue Jun 16 08:30:44 PDT 2009,YRJewelryGal,@KayDesigner Thanks Katherine! Love your site! Go get 'em! 
5,Tue Jun 16 08:30:44 PDT 2009,dmcox,@ItsJustDi I hear ya!!  I am the same way! LOL!  Well Happy Tuesday! 
5,Tue Jun 16 08:30:45 PDT 2009,bluesrocktone,wooohooo new chickenfoot video! 
5,Tue Jun 16 08:30:45 PDT 2009,alytietz,@MurMurss yooou should lemme borrow them 
5,Tue Jun 16 08:30:46 PDT 2009,kickmekate,@tandoori There's a Wolverine and Spiderman one I want  I wish they had a warlock one so I could nub it up some more lol.
5,Tue Jun 16 08:30:46 PDT 2009,McNeny,Sammy Hagar â Mas Tequila  ..take you on a little trip...  â« http://blip.fm/~8bm4l
5,Tue Jun 16 08:30:46 PDT 2009,loyalwolf06,is SO excited for The Fray concert today!!!!!! Also wishing her baby good luck on her interview today 
5,Tue Jun 16 08:30:46 PDT 2009,keithhide,Keep listening - thanks  www.reverbnation.com/keithhide
5,Tue Jun 16 08:30:46 PDT 2009,KirstyLOL,Needs food soo much. Going to watch t.v then shower later on  .
5,Tue Jun 16 08:30:47 PDT 2009,teotarafas,@InesVargas 17&quot;?! Hope you dont plan on traveling with that one... im happy with my 15&quot;. 
5,Tue Jun 16 08:30:48 PDT 2009,Sinershin,having lunch with my BFF!! 
5,Tue Jun 16 08:30:48 PDT 2009,Nelinski_254,#mw2 Click on more from this user.. and rate my other comments.. some good ideas.  Thumbs up to keep this post active
5,Tue Jun 16 08:30:48 PDT 2009,MilanTeh,@brothrsaw The count would lead to shutter death~ Every shutter unit has it's &quot;life span&quot; 
5,Tue Jun 16 08:30:48 PDT 2009,davoloid,@theskink And in car?  On street via Mobile?  Perhaps I'm just jealous 
5,Tue Jun 16 08:30:49 PDT 2009,lalipod,@hadasaguilar loved does not preclude annoying.  But thanks. How's the post grad life going. Pop said you're thinking med school.
5,Tue Jun 16 08:32:36 PDT 2009,Frans_P,@lovecookies inspired by your positive charisma I'm following you 
5,Tue Jun 16 08:32:36 PDT 2009,mystiquejewels,@700stories thanks for sharing. now to couteract! 
5,Tue Jun 16 08:32:36 PDT 2009,gjermis,@lovskogen only hell yeah! I'm ripped 
5,Tue Jun 16 08:32:36 PDT 2009,CoachChic,"@FoxyOxymoron Kim, I'm finally back- from the awful task of moving my office crosstown. Now I owe ya one (for the FF). Thanks! "
5,Tue Jun 16 08:32:36 PDT 2009,LynxChristMusic,"Aight let's get back to fishing   I love all my brothers and sisters (even with flaws,scars,bruises and different temperaments)"
5,Tue Jun 16 08:32:37 PDT 2009,nunu1410,Watching Jimmy Kimmel  He talks too much. Oops...
5,Tue Jun 16 08:32:37 PDT 2009,foreachdev,@elijahmanor tell the masters of CSS they suck and owe me a year supply of Advil 
5,Tue Jun 16 08:32:37 PDT 2009,chloevincent,"@gloomybread aha, thankyou "
5,Tue Jun 16 08:32:37 PDT 2009,aero_hero,"I am sitting here listening to pussy cat dolls, wondering what to cook for dinner gonna sit in garden and sunbathe helps me think honest "
5,Tue Jun 16 08:32:37 PDT 2009,Seikasilly,loves her life pretty much lately. 
5,Tue Jun 16 08:32:37 PDT 2009,Glenn_gnetjet,"@RachelStarrxxx Yes, can see it. "
5,Tue Jun 16 08:32:37 PDT 2009,pianogeek,"Good morning everyone!  And to my fabulous UK friends, Good late-afternoon/early evening   And to everyone in between...well...HI!"
5,Tue Jun 16 08:32:37 PDT 2009,Vikkikidd,@KhloeKardashian i admire my mum most... cheesy i know but she's given up alot for me to have a better life 
5,Tue Jun 16 08:32:37 PDT 2009,ezrabutler,@MichelleFeldman Enjoy the trip! See you when you get back 
5,Tue Jun 16 08:32:38 PDT 2009,chloethelwell,103 Followers!! 
5,Tue Jun 16 08:32:38 PDT 2009,boogymonster,your right... 
5,Tue Jun 16 08:32:38 PDT 2009,DevilwithaSmile,@alexakelly Highlight of my mornings. 
5,Tue Jun 16 08:32:38 PDT 2009,alienvenom,@tuzakey actually the drive failure was in the file server at home.  Lost about 300GB. Site being down is another issue entirely. 
5,Tue Jun 16 08:32:38 PDT 2009,MelissaMcClure,@nicholaslamb Rumor has it that a movie is in the works 
5,Tue Jun 16 08:32:38 PDT 2009,morganleblanc,hitting the links todayyy 
5,Tue Jun 16 08:32:39 PDT 2009,benitezdesign,"@ComputerArts  Kjell Ekhorn, and Jon Forss   are the two members! "
5,Tue Jun 16 08:32:38 PDT 2009,WovenDimensions,@IndyTalk looks like it is working now...thanks 
5,Tue Jun 16 08:32:39 PDT 2009,nisaho,@raihanamcfly hehe now u do! 
5,Tue Jun 16 08:32:40 PDT 2009,SamHyppo,opps actually 2 bestfriends 
5,Tue Jun 16 08:32:40 PDT 2009,PaulHarriott,@hype6477 Good to hear all's cool. I've just sent you a DM hope it'll start to help you 
5,Tue Jun 16 08:32:41 PDT 2009,Samlovestiedye,kings dominion was a freaking blast! tony tyler cody linzy and jordan are the best people! 
5,Tue Jun 16 08:32:41 PDT 2009,thecoffeedesk,"@blum86 most of these come from either real events, or just the worst possible situations I can imagine. But I don't hurt animals  ^MW"
5,Tue Jun 16 08:32:41 PDT 2009,LaurenAshley95,tired... it's raining outside my window  *sigh*
5,Tue Jun 16 08:32:41 PDT 2009,HealthNuggets,"@synergii1 I will check into the links....sorry about that, thanks for the heads up! "
5,Tue Jun 16 08:32:41 PDT 2009,erincarrasco,looks like it's time for lunch on the patio... again ... 
5,Tue Jun 16 08:32:41 PDT 2009,JohnWeston,http://twitpic.com/7jomc - Party invites 
5,Tue Jun 16 08:32:41 PDT 2009,ORangaThang,"@AnushiyaE This is kind of late, but better late than never! THANKS for the kind wishes! "
5,Tue Jun 16 08:32:41 PDT 2009,inuls09,"Decisions decisions! At registration u will have to decide between Twitter, Delicious or Blogging, for the afternoon sessions. Think on "
5,Tue Jun 16 08:32:41 PDT 2009,CokieTheCat,SissyDawnie: @CokieTheCat - Marvelous on 10 cancer-free years!!!!! YAY!! *** Thanks! Yeah. We're all pretty psyched about that! 
5,Tue Jun 16 08:32:42 PDT 2009,kbox_audio,"@ALOliver  ta for the follow!  hope you like your K-box gel audio speaker! Did you know that with a Y adaptor, you can play 2 at once!"
5,Tue Jun 16 08:32:42 PDT 2009,bastos,@asandroq Are you not working anymore? Or sleeping? 
5,Tue Jun 16 08:32:42 PDT 2009,hailey_letang,@seblefebvre can you put boston in your tourdates somewhere? 
5,Tue Jun 16 08:32:42 PDT 2009,stevesgirl,"@mrsbubblehead YEs, I think so.  We got in free w/their Here's to Heros program.  E had a BLAST!!  LOVED the pengiuns &amp; Bay of Play "
5,Tue Jun 16 08:32:42 PDT 2009,ireneagh,@pinkpeony_etsy you have a lovely shop on etsy!  good luck!
5,Tue Jun 16 08:32:43 PDT 2009,shelby_leopard,watching Buffy with my Nana. 
5,Tue Jun 16 08:32:43 PDT 2009,Kelstena,@XanaCaetano eh i already told him the deal. if he follows me i'll follow him. simple as. 
5,Tue Jun 16 08:32:44 PDT 2009,briedelfin,Goodnight air. Goodnight noises everywhere. Goodnight! 
5,Tue Jun 16 08:32:44 PDT 2009,Ritter33,rain is good 
5,Tue Jun 16 08:32:44 PDT 2009,mattchedit,@pennydog Not good! Poss put an old (bent to appropriate shape) wire coathanger in to help protect em? 
5,Tue Jun 16 08:32:44 PDT 2009,LexLutherDC,Wats good my twiggas..just wakin up gttin ready...anotha day anotha dolla $$  $$ I'm Locked In!!
5,Tue Jun 16 08:32:45 PDT 2009,5james5,you're never too old to play in the rain 
5,Tue Jun 16 08:32:45 PDT 2009,asifrehmani,@hwaterman Thanks for the all the advice Heather! It worked 
5,Tue Jun 16 08:32:45 PDT 2009,miss_magenta,"Got back last German exam for this year. 2... which is awesome, btw. "
5,Tue Jun 16 08:32:45 PDT 2009,EveSophie15,@meganhelly i no you love me really 
5,Tue Jun 16 08:32:45 PDT 2009,PascalKuyten,"@roderickvd tnks  University of Tokyo, April 2010, if I manage to get a scholarship"
5,Tue Jun 16 08:32:45 PDT 2009,Mr_Spong,"@indie_eire yeah, i like to wet my whistle now and again "
5,Tue Jun 16 08:32:45 PDT 2009,jtsosnowski,You know there's way too much going on when you're glad it's &quot;only&quot; Tuesday 
5,Tue Jun 16 08:32:45 PDT 2009,Jerome117,when love takes ooooooovvveeee*voice cracks*eeerrrrrrr i love u Kelly! ur getting better! at least there wasnt a backing track this time 
5,Tue Jun 16 08:32:46 PDT 2009,pendulumswings,I just feel like typing gibberish 
